Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[RESUME] Skipping 120 already-evaluated images
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|##########| 2/2 [00:00<?, ?it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<?, ?it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/729 [00:00<?, ?it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 1997.29it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 1997.29it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/729 [00:00<00:00, 2995.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/729 [00:00<00:00, 2995.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/729 [00:00<00:00, 3994.58it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/729 [00:00<00:00, 3994.58it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/729 [00:00<00:00, 4993.22it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 5/729 [00:00<00:00, 4993.22it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/729 [00:00<00:00, 798.74it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 6/729 [00:00<00:00, 798.74it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/729 [00:00<00:00, 931.86it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 7/729 [00:00<00:00, 822.34it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|1         | 8/729 [00:00<00:00, 939.82it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|1         | 8/729 [00:00<00:01, 694.39it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|1         | 9/729 [00:00<00:01, 719.06it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|1         | 9/729 [00:00<00:01, 691.08it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|1         | 10/729 [00:00<00:00, 767.86it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias] 
Loading weights:   1%|1         | 10/729 [00:00<00:00, 767.86it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|1         | 11/729 [00:00<00:00, 844.65it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|1         | 11/729 [00:00<00:00, 844.65it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|1         | 12/729 [00:00<00:00, 921.44it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|1         | 12/729 [00:00<00:00, 921.44it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|1         | 13/729 [00:00<00:00, 926.52it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|1         | 13/729 [00:00<00:00, 926.52it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|1         | 14/729 [00:00<00:00, 997.80it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|1         | 14/729 [00:00<00:00, 997.80it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|2         | 15/729 [00:00<00:00, 1069.07it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight] 
Loading weights:   2%|2         | 15/729 [00:00<00:00, 997.92it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight] 
Loading weights:   2%|2         | 16/729 [00:00<00:00, 819.07it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|2         | 16/729 [00:00<00:00, 819.07it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
