Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[RUN]  run_dir = runs/2026-02-12_core40_k3_1024
[INFO] Loaded 40 prompts
[INFO] 120 images to evaluate
[ENV]  device = cuda
[ENV]  loading Qwen/Qwen2-VL-2B-Instruct ...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|##########| 2/2 [00:00<?, ?it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<?, ?it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/729 [00:00<00:00, 1000.31it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 2000.62it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 2000.62it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/729 [00:00<00:00, 3000.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/729 [00:00<00:00, 3000.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/729 [00:00<00:00, 1994.91it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/729 [00:00<00:00, 1994.91it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/729 [00:00<00:00, 2493.64it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 5/729 [00:00<00:00, 2493.64it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/729 [00:00<00:00, 2992.37it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 6/729 [00:00<00:00, 1997.76it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/729 [00:00<00:00, 2330.72it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 7/729 [00:00<00:00, 2330.72it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|1         | 8/729 [00:00<00:00, 2663.68it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|1         | 8/729 [00:00<00:00, 2663.68it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|1         | 9/729 [00:00<00:00, 2996.64it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|1         | 9/729 [00:00<00:00, 2996.64it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|1         | 10/729 [00:00<00:00, 2499.73it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias] 
Loading weights:   1%|1         | 10/729 [00:00<00:00, 2499.73it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|1         | 11/729 [00:00<00:00, 1997.46it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|1         | 11/729 [00:00<00:00, 1997.46it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|1         | 12/729 [00:00<00:00, 2179.05it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|1         | 12/729 [00:00<00:00, 1840.82it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|1         | 13/729 [00:00<00:00, 1994.22it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|1         | 13/729 [00:00<00:00, 1994.22it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|1         | 14/729 [00:00<00:00, 2147.62it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|1         | 14/729 [00:00<00:00, 2147.62it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|2         | 15/729 [00:00<00:00, 2301.02it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
